CRN,Sub,Num,Seq,Crd,Desc,Seats,Waitlist,Days,Time,Room,Faculty
50447,ACCT,210,DT1,3,Principles of Accounting I,15/25,0,,,,Erich Matthew Eischen
50610,ACCT,211,DT1,3,Principles of Accounting II,6/25,0,,,,Erich Matthew Eischen
56394,ACCT,725,DT1,3,Accounting for Managers,12/25,0,,,,Scott K Morstad
52454,ART,111,DT1,3,Drawing I,28/30,0,,,,Alan Montgomery
50480,ART,121,DT1,3,Design I 2D,25/30,0,,,,Tim Murray
54195,ARTD,292,DT1,3,Topics: Layout and Composition,27/30,0,,,,Daniel Lee Welynn
56428,ARTD,442,DT1,3,2D Digital Animation III,22/30,0,,,,Daniel Lee Welynn
54196,ARTH,100,DT1,3,Art Appreciation,6/30,0,,,,Thomas M Jones
54734,BIOL,101,DT1,2,Biology Survey I,0/25,4,,,,Nevine M Nawar
54735,BIOL,101L,DT1,1,Biology Survey I Lab,0/25,4,,,,Nevine M Nawar
54228,BIOL,106,DT1,2,Human Health and Biology,0/25,4,,,,Nevine M Nawar
54229,BIOL,106L,DT1,1,Health and Human Biology Lab,0/25,4,,,,Nevine M Nawar
55126,BIOL,165,DT1,2,General Zoology,12/25,0,,,,Alex A Dececchi
55127,BIOL,165L,DT1,1,General Zoology Lab,12/25,0,,,,Alex A Dececchi
54732,BIOL,201,DT1,2,General Botany,9/20,0,,,,Andrew E Sathoff
56446,BIOL,201L,DT1,1,General Botany Lab,9/20,0,,,,Andrew E Sathoff
54905,BIOL,235,DT1,2,Introduction to Biotechnology,7/25,0,,,,Andrew E Sathoff
54906,BIOL,235L,DT1,1,Introduction to Biotechnology Lab,7/25,0,,,,Andrew E Sathoff
56670,BIOL,592,DD1,1,Top: Ecology/Hist/Econ Prairie,18/20,0,,,,Kristel K Bakker
55867,BADM,101,DT1,3,Survey of Business,17/25,0,,,,Wendy Simmermon
55868,BADM,321,DT1,3,Business Statistics II,23/25,0,,,,Ganga Prasad Basyal
52522,BADM,334,DT1,3,Small Business Management,21/25,0,,,,Michael A Roach
50444,BADM,344,DT1,3,Managerial Communications,14/25,0,,,,Wendy Simmermon
50465,BADM,360,DT1,3,Organization and Management,13/25,0,,,,Wendy Simmermon
55871,BADM,370,DT1,3,Marketing,18/25,0,,,,Deb Tech
50033,BADM,405,DT1,3,International Trade & Finance,12/25,0,,,,Daniel A Talley
56392,BADM,475,DT1,3,Consumer Behavior,17/25,0,,,,Deb Tech
50492,BADM,494,DZ1,1 TO 12,Internship,4/5,0,,,,Deb Tech
56395,BADM,765,DT1,3,Management and Leadership in Evolving Environments,12/25,0,,,,Brenda Rae Merkel
56616,CHEM,326,DT1,3,Organic Chemistry I,3/15,0,,,,Jeffrey E Elbert
56617,CHEM,326L,DT1,1,Organic Chemistry I Lab,5/15,0,,,,Jeffrey E Elbert
56619,CHEM,328,DT1,3,Organic Chemistry II,3/15,0,,,,Jeffrey E Elbert
56620,CHEM,328L,DT1,1,Organic Chemistry II Lab,3/15,0,,,,Jeffrey E Elbert
56429,CIV,100,DT1,3,American Civics,11/30,0,,,,Abbey Shimer
53512,CMST,101,DT1,3,Foundations of Communication,12/25,0,,,,Bethany R Lutovsky
53513,CMST,101,DT2,3,Foundations of Communication,4/25,0,,,,Matthew Bruce Ingram
56735,CET,692,DD1,1,Topics: DSU Teach Camp: 2026,400/400,0,,,,Kevin D Smith
56736,CET,692,DD2,2,Topics: DSU Teach Camp: 2026,400/400,0,,,,Kevin D Smith
55888,CET,731,DT1,3,Visual Design for Learning,10/25,0,,,,Kevin D Smith
56441,CET,753,DT1,3,Network Management in Education Institutions,19/25,0,,,,Tom L Farrell
55887,GAME,487,DT1,3,"Facility, Risk, and Event Management in Sports",25/25,0,,,,Scott Wayne Klungseth
56067,GAME,587,DT1,3,"Facility, Risk, and Event Management in Sport",5/5,0,,,,Scott Wayne Klungseth
50408,CIS,123,DT1,3,Problem Solving & Programming,0/25,3,,,,Ganga Prasad Basyal
54679,CIS,123,DT2,3,Problem Solving & Programming,0/25,4,,,,Abeer Alkhwaldi
54680,CIS,206,DT1,1,Advanced Applications,23/25,0,,,,
54681,CIS,207,DT1,1,Advanced Applications: Spreadsheet,18/25,0,,,,
54682,CIS,208,DT1,1,Advanced Applications: Database,23/25,0,,,,
50467,CIS,325,DT1,3,Management Information Systems,8/25,0,,,,Andy Behrens
51558,CIS,332,DT1,3,Structured Systems Analysis and Design,22/25,0,,,,
50409,CIS,338,DT1,3,Project Management,19/25,0,,,,Cherie B Noteboom
56401,CIS,384,DT1,3,Decision Support Systems,16/25,0,,,,Abeer Alkhwaldi
50493,CIS,494,DZ1,1 TO 8,Internship,5/5,0,,,,Deb Tech
50440,CSC,105,DT1,3,Introduction to Computers,0/20,0,,,,Kathy Engbrecht
50441,CSC,105,DT2,3,Introduction to Computers,10/25,0,,,,Jennifer Annette Funke
50410,CSC,134,DT1,3,Introduction to Cyber,13/25,0,,,,Jenny Leigh Schulte
50442,CSC,150,DT1,3,Computer Science I,2/25,0,,,,Shawn Gregory Zwach
50443,CSC,150,DT2,3,Computer Science I,25/25,0,,,,
54464,CSC,161,DT1,3,"Computer Hardware, Data Communications, and Networking",23/25,0,,,,Jennifer Annette Funke
52659,CSC,163,DT1,3,Hardware Virtualization and Data Communication,18/25,0,,,,Eric A Holm
50411,CSC,234,DT1,3,Software Security,13/25,0,,,,Jason S Jenkins
55509,CSC,234,DT2,3,Software Security,13/25,0,,,,Shawn Gregory Zwach
50423,CSC,250,DT1,3,Computer Science II,13/25,0,,,,
50401,CSC,260,DT1,3,Object Oriented Design,15/25,0,,,,Nicholas Daniel Handberg
52661,CSC,285,DT1,3,Networking I,19/25,0,,,,Brent L Tulloss
50425,CSC,300,DT1,3,Data Structures,7/25,0,,,,
50426,CSC,314,DT1,3,Assembly Language,19/35,0,,,,
55429,CSC,321,DT1,3,Cyber Law and Policy,5/25,0,,,,Steven Parker Gingras
54386,CSC,334,DT1,3,Web Development,5/25,0,,,,Nicholas Daniel Handberg
50491,CSC,385,DT1,3,Networking II,6/25,0,,,,Brent L Tulloss
50415,CSC,387,DT1,5,Routing and Switching,14/25,0,,,,Pat H Engebretson
50416,CSC,388,DT1,3,Computer Forensics Fundamentals,10/25,0,,,,Jenny Leigh Schulte
53552,CSC,404,DT1,3,Foundation of Computation,3/25,0,,,,Mark A Spanier
55829,CSC,409,DT1,3,Operating Environments,8/25,0,,,,Brent L Tulloss
55271,CSC,420,DT1,3,Cellular and Mobile Communications,8/25,0,,,,Kyle L Cronin
50417,CSC,428,DT1,3,Reverse Engineering,15/25,0,,,,Andrew W Kramer
52662,CSC,432,DT1,3,Malware Analysis,12/25,0,,,,Michael J Ham
53737,CSC,436,DT1,3,Offensive Network Security,8/25,0,,,,Tyler Jerome Flaagan
50418,CSC,437,DT1,3,Survey of Enterprise Systems,4/25,0,,,,Jackson Gregory Heiberger
50420,CSC,438,DT1,3,Defensive Network Security,1/25,0,,,,Cody Michael Welu
50427,CSC,456,DT1,3,Operating Systems,0/25,0,,,,John D Hastings
53152,CSC,456,DT2,3,Operating Systems,23/25,0,,,,
50494,CSC,494,DZ1,1 TO 8,Internship,3/15,0,,,,Kathy Engbrecht
50428,CSC,498,DT1,3,Research,24/25,0,,,,Tom L Halverson
55348,CSC,528,DT1,3,Reverse Engineering,23/25,0,,,,Andrew W Kramer
56571,CSC,609,DT1,3,Operating Environments,25/25,0,,,,Brent L Tulloss
56601,CSC,626,DT1,3,Computer Programming for Educators,16/25,0,,,,
56602,CSC,683,DT1,3,Cybersecurity Practicum,21/25,0,,,,
50044,CSC,705,DT1,3,Design and Analysis of Computer Algorithms,6/25,0,,,,Austin F O'Brien
54383,CSC,712,DT1,3,Data Structures,13/25,0,,,,Jason Mixon
56570,CSC,732,DT1,3,Assembly Language,5/25,0,,,,Andrew W Kramer
56610,CSC,761,DT1,3,Advanced Artificial Intelligence,19/25,0,,,,
51574,CSC,773,DT1,3,Mobile Communication and Advanced Network Security,1/25,0,,,,Chuck Begian
55446,CSC,792,D01,3,Top: Artificial Intel Research,16/25,0,,,,Mark A Spanier
56202,CSC,794,DZ1,3,Internship,1/1,0,,,,
50018,CSC,842,DT1,3,Security Tool Development,9/25,0,,,,Cody Michael Welu
50019,CSC,844,DT1,3,Advanced Reverse Engineering,2/25,0,,,,Varghese Mathew Vaidyan
55307,CSC,898D,D01,1 TO 12,Dissertation,4/5,0,,,,Chad R Fenner
56697,CSC,898D,D02,1 TO 12,Dissertation,4/5,0,,,,Varghese Mathew Vaidyan
55255,CSC,898D,DT1,1 TO 12,Dissertation,3/5,0,,,,Michael J Ham
55306,CSC,898D,DT2,1 TO 12,Dissertation,4/5,0,,,,Mark A Spanier
55358,CSC,898D,DT3,1 TO 12,Dissertation,4/5,0,,,,Kyle Ronald Korman
55441,CSC,898D,DT4,1 TO 12,Dissertation,3/5,0,,,,John D Hastings
56613,CSC,898D,DT5,1 TO 12,Dissertation,4/5,0,,,,Youssef Harrath
56623,CSC,898D,DT6,1 TO 12,Dissertation,4/5,0,,,,Andrew W Kramer
56642,CSC,898D,DT7,1 TO 12,Dissertation,4/5,0,,,,Bill Bendix
56678,CSC,898D,DT8,1 TO 12,Dissertation,3/5,0,,,,Chad R Fenner
56706,CSC,898D,DT9,1 TO 12,Dissertation,4/5,0,,,,Tyler Jerome Flaagan
51824,CLI,494,DZ1,1 TO 3,Internship,25/25,0,,,,Bill Bendix
54425,DAD,494,DZ1,1 TO 3,Internship,24/25,0,,,,Tate Allen Carson
55876,ECON,202,DT1,3,Principles of Macroeconomics,23/25,0,,,,Daniel A Talley
54685,ECON,330,DT1,3,Money and Banking,22/25,0,,,,Daniel A Talley
50439,EPSY,210,DT1,3,Lifespan Development,13/25,0,,,,Julia Price-Lee
52673,EPSY,302,DT1,3,Educational Psychology,15/25,0,,,,Julia Price-Lee
50470,ELED,412,DT1,3,Kindergarten Education,18/25,0,,,,Katie Lyn Anderson
50489,ELED,462,DT1,3,Teaching English As a New Language,1/25,0,,,,Jennifer Ann Munger
55700,ELED,462,DT2,3,Teaching English As a New Language,0/25,0,,,,Margaret G Pottratz
56037,ELED,462,DT3,3,Teaching English As a New Language,21/25,0,,,,Casey A Elder
56038,ELED,462,DT4,3,Teaching English As a New Language,11/25,0,,,,
56591,ELED,466,DT1,3,"P 12 Curriculum, Instruction, & Assessment for ELL",18/25,0,,,,Casey A Elder
50461,ENGL,101,DT1,3,Composition I,14/25,0,,,,William Christopher Sewell
56010,ENGL,101,DT2,3,Composition I,4/25,0,,,,Thomas M Lawson
50462,ENGL,201,DT1,3,Composition II,0/25,1,,,,William Christopher Sewell
50485,ENGL,201,DT2,3,Composition II,10/25,0,,,,Justin L Blessinger
53510,ENGL,201,DT3,3,Composition II,0/25,2,,,,William Christopher Sewell
55975,ENGL,283,DT1,3,Introduction to Creative Writing,2/25,0,,,,Justin L Blessinger
50433,ENGL,494,DZ1,2,Internship,25/25,0,,,,Tate Allen Carson
56220,EXCH,489,D01,0 TO 18,Student Exchange - International,10/10,0,,,,Nicole M Claussen
56221,EXCH,489,D02,0 TO 18,Student Exchange - International,10/10,0,,,,Nicole M Claussen
56595,EXS,452,DT1,3,Motor Learning & Development,25/25,0,,,,Luke Chowning
51979,EXS,494,DZ1,1 TO 12,Internship,8/10,0,,,,Luke Chowning
55143,EDFN,102,DT1,3,Introduction to Education,11/25,0,,,,Kindra Jon Schneider
55296,EDFN,102,DT2,3,Introduction to Education,6/25,0,,,,Sheila G Mulder
50043,EDFN,300,DT1,3,Principles of Practices of Teaching Middle School,18/25,0,,,,Sheila G Mulder
50457,EDFN,300,DT2,3,Principles of Practices of Teaching Middle School,17/25,0,,,,Betsy Lea Schamber
50430,EDFN,365,DT1,3,Computer-Based Technology and Learning,14/25,0,,,,Megan Nicole Schuh
56080,EDFN,365,DT2,3,Computer-Based Technology and Learning,17/25,0,,,,Megan Nicole Schuh
50445,EDFN,440,DT1,3,Classroom Management,1/25,0,,,,Jennifer Ann Munger
55369,EDFN,440,DT2,3,Classroom Management,12/25,0,,,,Jennifer Ann Munger
56590,EDFN,460,DT1,3,Applying Linguistics to Teaching English as a Second Language,24/25,0,,,,Brandi Lynn Antonsen
50458,EDFN,475,DT1,3,Human Relations,14/25,0,,,,Kindra Jon Schneider
55500,EDFN,475,DT2,3,Human Relations,13/25,0,,,,Kindra Jon Schneider
56577,EDFN,761,DT1,1,Developing Instructional Capacity,20/29,0,,,,Sheila G Mulder
56648,EDFN,761,DT2,1,Developing Instructional Capacity,28/29,0,,,,Katie Lyn Anderson
56649,EDFN,761,DT3,1,Developing Instructional Capacity,29/29,0,,,,Sheila G Mulder
56055,GS,199,0,0,Section Placeholder,25/25,0,,,,
53734,GS,491,DT1,3,IS: Capstone Experience,9/15,0,,,,Viki R Johnson
55123,GEOG,101,DT1,3,Introduction to Geography,22/25,0,,,,Russell Wayne Graves
55121,GEOG,131,DT1,3,Physical Geography: Weather and Climate,0/25,3,,,,Russell Wayne Graves
55122,GEOG,131L,DT1,1,Physical Geography  Weather and Climate Lab,0/25,3,,,,Russell Wayne Graves
50435,HLTH,370,DT1,3,Stress Management,19/25,0,,,,Scott Wayne Klungseth
54891,HLTH,420,DT3,3,K-12 Methods of Health Instruction,20/25,0,,,,Stacy Lynn Anderson
54913,HLTH,422,DT1,3,Nutrition,19/25,0,,,,Shane David Scholten
56600,HIMS,746,DT1,3,"Information, AI, and Data Governance",15/25,0,,,,Renae L Spohn
53507,HIM,285,DZ1,2,Supervised Professional Practice,7/10,0,,,,Julie M Wulf Plimpton
55877,HIM,362,DT1,3,Healthcare Procedure Coding Systems,25/25,0,,,,Julie M Wulf Plimpton
50407,HIM,485,DZ1,2,Supervised Professional Practice,7/10,0,,,,Julie M Wulf Plimpton
50482,INED,211,DT1,3,South Dakota American Indian Culture and Education,0/25,0,,,,Betsy Lea Schamber
50460,INED,211,DT2,3,South Dakota American Indian Culture and Education,6/25,0,,,,Betsy Lea Schamber
56442,INED,211,DT3,3,South Dakota American Indian Culture and Education,22/25,0,,,,Scott Wayne Klungseth
50020,INFA,701,DT1,3,Principles of Information Assurance,18/25,0,,,,
56675,INFA,702,DT1,3,Introduction to Data Privacy,17/25,0,,,,
54385,INFA,721,DT1,3,Digital Forensics,0/25,0,,,,Quentin Michael Covert
55616,INFA,721,DT2,3,Digital Forensics,18/25,0,,,,
54907,INFA,726,DT1,3,Data Privacy Technology,1/25,0,,,,
50022,INFA,735,DT1,3,Offensive Security,1/25,0,,,,Tyler Jerome Flaagan
51933,INFA,735,DT2,3,Offensive Security,0/25,0,,,,Tyler Jerome Flaagan
53554,INFA,742,DT1,3,Ethics and Information Technology,1/25,8,,,,Chad R Fenner
54381,INFA,754,DT1,3,Network Security Monitoring and Intrusion Detection,0/25,2,,,,Kyle Ronald Korman
55615,INFA,754,DT2,3,Network Security Monitoring and Intrusion Detection,0/25,3,,,,Kyle Ronald Korman
50009,INFS,730,DT1,3,Web Application Development,14/25,0,,,,Mohammad Tafiqur Rahman
52467,INFS,732,DT1,3,Emerging Technologies and Issues,9/25,0,,,,Omar F El-Gayar
50010,INFS,750,DT1,3,"IT Infrastructure, Technology and Network Management",14/25,0,,,,Insu Park
50011,INFS,760,DT1,3,Enterprise Modeling and Data Management,14/25,0,,,,Andy Behrens
50016,INFS,762,DT1,3,Data Warehousing & Data Mining,5/25,0,,,,Jun Liu
50023,INFS,774,DT1,3,Big Data Analytics,0/25,0,,,,Jun Liu
50015,INFS,776,DT1,3,Business Intelligence and Visualization,8/25,0,,,,David Zeng
55140,INFS,778,DT1,3,Deep Learning: Theory and Algorithms,15/25,0,,,,David Zeng
50012,INFS,780,DT1,3,Information Technology Strategy & Policy,11/25,0,,,,Cherie B Noteboom
50025,INFS,890,DT1,1,Seminar,0/25,9,,,,
56733,INFS,890,DT2,1,Seminar,19/25,0,,,,
55262,INFS,898D,DT1,1 TO 12,Dissertation,4/5,0,,,,Insu Park
56588,INFS,898D,DT2,1 TO 12,Dissertation,4/5,0,,,,Cherie B Noteboom
56608,INFS,898D,DT3,1 TO 12,Dissertation,4/5,0,,,,Omar F El-Gayar
50471,LIBM,205,DT1,2,Children's Literature,16/25,0,,,,Amber Renae Muller
51492,MATH,101,DT1,3,Intermediate Algebra,15/35,0,,,,Kim Jones
50906,MATH,114,DT1,3,College Algebra,8/35,0,,,,Kim Jones
51613,MATH,114,DT2,3,College Algebra,31/35,0,,,,Kim Jones
51493,MATH,121,DT1,4,Survey of Calculus,13/50,0,,,,Rich I Avery
54733,MATH,123,DT1,4,Calculus I,17/25,0,,,,Richard K Wicklein
55128,MATH,201,DT1,3,Introduction to Discrete Mathematics,16/25,0,,,,Justin Z Schroeder
51476,MATH,281,DT1,3,Introduction to Statistics,12/25,0,,,,Richard K Wicklein
55129,MATH,315,DT1,3,Linear Algebra,8/20,0,,,,Justin Z Schroeder
56443,MATH,315,DT2,3,Linear Algebra,15/20,0,,,,Justin Z Schroeder
52684,MATH,316,DT1,3,Discrete Mathematics,10/25,0,,,,Hannah L Altmann
55896,MATH,321,DT1,3,Differential Equations,8/25,0,,,,Paul T LeVan
50472,MATH,341,DT1,3,Math Concepts for Teachers I,32/60,0,,,,Rich I Avery
50473,MATH,342,DT1,3,Math Concepts for Teachers II,50/60,0,,,,Rich I Avery
55891,MATH,381,DT1,3,Introduction to Probability and Statistics,10/25,0,,,,Paul T LeVan
50481,MUS,100,DT1,3,Music Appreciation,6/30,0,,,,Kai Nunnery
55619,MUS,100,DT2,3,Music Appreciation,12/30,0,,,,Kai Nunnery
55885,PE,354,D01,3,Prevention and Care of Athletic Injuries,19/25,0,MTuWThF,0800-1600,Fieldhouse 004,Stacy Lynn Anderson
56450,PE,453,DT1,3,Sport Psychology,23/25,0,,,,Scott Wayne Klungseth
56611,PE,483,DT1,2,Fundamentals and Theories of Coaching,24/25,0,,,,Stacy Lynn Anderson
56612,PE,484,DT1,1,Fundamentals and Theories of Coaching: Field Experience,24/25,0,,,,Stacy Lynn Anderson
52674,PSYC,101,DT1,3,General Psychology,20/25,0,,,,Akua Bemma Opoku-Agyemang
53936,SEED,440,DT1,2,Classroom Management,5/5,0,,,,Jennifer Ann Munger
50475,SEED,450,DT1,3,Reading and Content Literacy,2/25,0,,,,Katie Lyn Anderson
50928,SOC,100,DT1,3,Introduction to Sociology,26/30,0,,,,Viki R Johnson
50041,SOC,285,DT1,3,Society and Technology,18/30,0,,,,Viki R Johnson
50476,SPED,100,DT1,3,Introduction to Persons With Exceptionalities,5/26,0,,,,Sandi Steinhoff-Muller
55233,SPED,100,DT2,3,Introduction to Persons With Exceptionalities,0/26,0,,,,Sandi Steinhoff-Muller
55986,SPED,420,DT1,3,K-12 Curricular/Instructional Strategies,6/25,0,,,,Kelsey Jean Buchholz
55370,SPED,460,DT1,3,Family Systems and Professional Collaboration,0/25,0,,,,Sandi Steinhoff-Muller
56592,SPED,460,DT2,3,Family Systems and Professional Collaboration,12/25,0,,,,Laura Lee Welch
55141,SPED,465,DT1,3,Computer Applications Special Education,9/25,0,,,,Megan Nicole Schuh
50459,THEA,201,DT1,3,Film Appreciation,2/30,0,,,,Daniel Gerald Spencer
56430,THEA,201,DT2,3,Film Appreciation,18/30,0,,,,Joseph A Staudenbaur
